331708	fra	Je rajoute une phrase d'exemple.	2019-01-12 19:39:42
8226390	fra	Pourquoi un proverbe dit-il : « un coq étranger se fait becquer par tout le monde. » ?	2019-10-02 20:57:36
8226405	fra	Pourquoi donc un proverbe dit-il : « un coq étranger se fait becquer par tout le monde. » ?	2019-10-02 21:03:55
8226672	fra	Puisse-il ne nous arriver que des calamités ! Que soient épargnés ceux qui ne méritent pas de mauvais sorts !	2019-10-02 23:08:09
8227673	fra	C'est tout ce qu'a donné l'école sinistrée !	2019-10-03 13:07:50
8227944	fra	La treille vient aussi avec la courge, quand on l'arrache.	2019-10-03 14:33:47
8229013	fra	Quand les engrenages d'un moulin sont fichus, à quoi lui serviraient ses roues?	2019-10-03 19:03:07
8229168	fra	Quand un moulin est grippé, à quoi lui serviraient ses roues?	2019-10-03 19:31:25
8229373	fra	Les gens ont raison de dire qu'on ne prête qu'aux riches !	2019-10-03 20:41:58
8231739	fra	Il va laisser son nom, il restera à jamais, pour l'éternité.	2019-10-04 18:43:25
8231773	fra	Autrefois, on arrangeait les choses d'un simple regard ; maintenant, on n'y arrive pas même en guerroyant; ou c'est tout comme.	2019-10-04 18:56:11
8231802	fra	Toutefois, je ne faisais que supputer : de grandes tragédies ont lieu depuis toujours.	2019-10-04 19:04:16
8232034	fra	"Le lézard ose affronter l'hydre." c'est comme "Quelqu'un s'attaque à un frêne avec une faucille.", nous dit un de nos amis.	2019-10-04 19:47:59
8232174	fra	« “Le lézard ose affronter l'hydre” c'est comme “Quelqu'un s'attaque à une montagne avec une houe” », nous dit un autre de nos amis.	2019-10-28 06:28:51
8237498	fra	Qui est piqué par les guêpes se venge sur les sauterelles.	2019-10-06 12:20:02
8238362	fra	Je devais moissonner de l'avoine mais j'ai trouvé les pois chiches en pleine forme.	2019-10-06 19:11:11
8238764	fra	Moi aussi, je posais autrefois des pièges, mais je n'ai jamais pu attraper, ne serait-ce qu'un hanneton, ni avec une mandarine ni avec une figue.	2019-10-07 02:19:45
8238843	fra	Ces phrases-ci ne sont pas des proverbes. Ce sont des figures de style entendues chez nos Anciens.	2019-10-07 03:05:49
8238849	fra	J'allais me faire plus grand quand j'ai été devancé par mon petit-fils.	2019-10-07 03:09:24
8238858	fra	J'allais me faire plus grand quand j'ai été devancé par mon petit-fils. .	2019-10-07 03:16:06
8238859	fra	J'allais devenir plus grand quand mon petit-fils m'a doublé.	2020-01-20 02:52:01
8239174	fra	Voilà que les rêves devinrent des cauchemars.	2019-10-07 11:18:39
8239354	fra	« Le lézard ose affronter l'hydre »  c'est tout comme  « il s'en prend à trop fort pour lui. »	2019-10-07 14:02:14
8241060	fra	C'est là où j'ai fait plein de fagots que tu n'as ramassé que des brindilles.	2019-10-08 08:56:34
8241061	fra	Là où j'ai pris des fagots, tu n'as pu prendre que des brindilles.	2019-10-08 08:57:46
8241090	fra	Pourquoi vous en mêlez-vous ?	2019-10-08 09:38:23
8241300	fra	Pourquoi ne pas vous occuper de vos oignons ?	2019-10-08 14:24:17
8241615	fra	Quelqu'un disait: « J'ai croisé deux bombes plantureuses qui chuchotaient. Je n'ai rien pipé. »	2020-01-01 23:16:10
8241618	fra	Quelqu'un a dit: « J'ai rencontré deux très belles femmes en train de chuchoter. Je n'ai pipé mot. »	2020-01-01 23:17:00
8241624	fra	Quelqu'un disait: « J'ai croisé deux bombinettes lippues qui chuchotaient. Je n'ai rien capté. »	2020-01-01 23:15:10
8241856	fra	Alors, tu as le dos cassé, mon pauvre !	2019-10-08 20:49:12
8241952	fra	Faites boire de l'huile au chat qui a pris du poison, les filles; vite !	2019-10-08 22:17:43
8242022	fra	« Eh bien, Dieu merci, les œufs frais avec lesquels vous l'avez bombardé ne sont pas rouges ! Autrement, il aurait cru que vous l'aviez blessé ! »	2019-10-08 23:38:14
8242686	fra	Comment deux personnes pourraient s'entendre, quand la troisième est tordue ?	2019-10-09 10:46:27
8242691	fra	Une fois que deux protagonistes se sont expliqués, ils s'arrangent !	2019-10-09 10:50:51
8242851	fra	Si tu croises celles qui disent "Donnez à boire de l'huile au chat", dis-leur de t'en enduire le bassin avec environ sept cuillerées, afin que tu puisses te lever pour aller travailler.	2019-10-09 13:26:36
8243872	fra	Je suis avec toi, pour appuyer tes dires.	2019-10-09 21:40:26
8243945	fra	Je n'éprouve aucune colère après ce que tu as dit.	2019-10-09 22:18:15
8243946	fra	Je ne ressens aucune colère après ce que vous avez dit.	2019-10-09 22:18:56
8243947	fra	Tes propos ne m'ont pas du tout contrarié.	2019-10-09 22:19:16
8244095	fra	J'étais énervé par ceux dont tu parles et qui travaillent pour leurs sires.	2019-10-09 23:05:16
8244096	fra	J'étais en rogne contre ceux que tu as cités et qui s'esquintent pour leurs seigneurs.	2019-10-09 23:05:56
8244125	fra	Qui sème le vent récolte la tempête, dit-on.	2019-10-09 23:20:53
8245781	fra	Toi, tu veux juste me les gonfler !	2020-01-01 10:36:16
8245783	fra	Toi, tu veux juste me mettre en rogne !	2019-10-10 22:10:29
8248198	fra	Il est gras et boursouflé ; qui ne le connaît ne peut le reconnaître.	2019-10-12 00:06:22
8248407	fra	La fauvette est un oiseau qui arrive en automne, aux labours. Notre ami l'a dit. Et il a jouté: il y en a de toutes sortes.	2019-10-12 02:35:48
8248410	fra	Les fauvettes sont des oiseaux qui arrivent en automne, aux labours. Notre ami l'a dit. Et il a ajouté: il y en a de toutes sortes.	2019-10-29 00:46:30
8254790	fra	Si on a laissé la priorité au veau et qu'on prélève très peu de colostrum, ça passe. L'homme s'oublie, hélas !	2019-10-14 20:04:16
8255177	fra	"Si l'argent n'amène pas la paix, rends-le.", a dit Jules Renard.	2019-10-14 23:45:57
8260532	fra	On ne peut recouvrir une maison avec une seule tuile.	2019-10-16 21:13:12
8260584	fra	Rien d'autre n'importe.	2019-10-16 21:22:46
8260585	fra	Le reste importe peu.	2019-10-16 21:22:51
8260618	fra	Deux montagnes et une longue plaine nous séparent, mon ami, chante Cherifa.	2019-10-16 21:26:26
8261620	fra	Les anciens disent : l'invité d'un jour est le bienvenu ; celui de deux jours pèse ; celui qui s'insinue plus que cela, fais-le-lui comprendre.	2019-10-17 09:32:38
8263541	fra	Tu as vu ce que j'ai répondu à celui d'en haut ?	2019-10-17 19:48:45
8263886	fra	J'enlevais ses puces au chien quand il aboya après moi.	2019-10-17 21:25:[phone]	fra	Tel pays, tel peuple.	2019-10-17 22:55:[phone]	fra	Chaque pays est à l'image de ses habitants.	2019-10-17 22:56:23
8264112	fra	Anza, ce sont les gémissements que certains entendent la nuit, dans des maisons où des personnes auraient été égorgées ou auraient subi une mort violente.	2019-10-18 00:20:46
8269273	fra	J'espère que je n'ai pas écrit de bêtises.	2019-10-20 04:09:41
8269306	fra	Du fait de la priorité indue d'un corpus proche sur le kabyle, mes phrases écrites sous le mode de détection automatique ont été attribuées à d'autres. Alléluia !	2019-10-20 04:41:47
8269313	fra	Personne ne peut toiturer une maison avec une seule tuile.	2019-10-20 04:47:15
8269442	fra	« Alors qu'une chose ne vaut rien et que tous la fuient; il suffit que je m'en approche pour qu'elle devienne plus chère, je ne sais pourquoi! »; a dit Lounès Matoub, que n'a-t-il pas dit, qu'il repose en paix !	2019-10-20 07:22:39
8276345	fra	Je suis hors de moi !	2019-10-22 23:51:46
8276389	fra	Il a montré sa grandeur tellement de fois.	2019-10-23 00:27:02
8277917	fra	Comme l'a répété un autre de nos amis, la traduction n'a pas pour objet de remplacer une langue par d'autres. Elle va, au contraire, l'aider à s'insérer dans le domaine scientifique pour la valoriser, encore et encore. Nous devrions ouvrir les yeux: il y a une différence énorme entre une langue traduite, susceptible d'être adoptée et une langue orpheline dont une simple diffusion la briderait, même si ce n'était pas en première intention.	2019-10-23 14:28:37
8281132	fra	Tu es un vrai poète !	2019-10-24 16:30:32
8288241	fra	Je suis fou !	2019-10-27 17:11:03
8294608	fra	Voyez jusqu’où sont parvenus ceux qui veulent aboutir !	2019-10-31 01:28:05
8294618	fra	Je n'y comprends que dalle !	2019-10-31 01:35:23
8298609	fra	Heureusement que la main connaît la bouche ! Autrement, c'est fichu !	2019-11-01 18:44:31
8298806	fra	Tout ce qui peut alléger un fardeau est une bonne chose.	2019-11-01 21:30:06
8299231	fra	Ô mon dieu, je souffre et je suis mal en point.	2019-11-02 12:33:28
8300279	fra	Il rapine avec le chacal et pleure avec le berger.	2019-11-03 14:52:34
8303033	fra	Seule la poésie dure pour toujours.	2019-11-04 22:50:53
8303034	fra	Seule la poésie est éternelle.	2019-11-04 22:51:10
8303051	fra	Il est allé la voir alors qu'elle vivait à Londres.	2019-11-04 23:01:11
8303053	fra	Il est allé la voir lorsqu'elle vivait à Londres.	2019-11-04 23:09:25
8303058	fra	Il est allé la voir pendant qu'elle vivait à Londres.	2019-11-04 23:07:28
8303068	fra	Nous devons apprendre à séparer le bon grain de l'ivraie.	2019-11-04 23:17:46
8303081	fra	Je vais prendre le plus cher.	2019-11-04 23:33:51
8303087	fra	Je vais prendre la plus chère.	2019-11-04 23:38:44
8303101	fra	Ils ont besoin de vacances.	2019-11-04 23:45:45
8303102	fra	Elles ont besoin de vacances.	2019-11-04 23:46:16
8305260	fra	La connexion est misérable, aujourd'hui !	2019-11-05 23:21:27
8305328	fra	Et moi qui me mêle de tout ! Ils vont tout de suite me dire: mange ton casse-croûte et tais toi. Mais, il n'est nulle  question de pain, ici ! Juste, de la gloire.	2019-11-06 01:16:36
8306898	fra	Il allait s'enfuir mais il avait paumé ses chaussures !	2019-11-06 19:21:24
8306899	fra	Il allait s'enfuir mais il avait oublié ses chaussures !	2019-11-06 19:22:06
8307429	fra	En matière de comportement, la retenue tranche mieux que le fil de l'épée.	2019-11-06 23:13:26
8307444	fra	La retenue tranche mieux que l'épée.	2019-11-06 23:25:18
8307481	fra	Tant qu'ils n'éclatent pas, on est bien!	2019-11-06 23:52:28
8308010	fra	Quand quelqu'un t'ignore, ne le dérange pas.	2020-01-01 10:28:47
8308012	fra	Quand quelqu'un t'ignore, ne l'ennuie pas.	2019-11-07 10:04:08
8308033	fra	Quand quelqu'un t'ignore, oublie-le.	2019-11-07 10:13:42
8308080	fra	Tu sais ? Les toponymes que je viens de donner sont ceux de lieux-dits du village Djemaa-Saharidj.	2019-11-07 10:38:21
8308081	fra	Les toponymes que je viens de donner sont ceux de lieux-dits du village Djemaa-Saharidj.	2019-11-07 10:38:45
8309239	fra	Alors ? Ces traductions sont-elles correctes ? À dire vrai, je les ai d'abord écrites en français, ensuite traduites en kabyle et c'est après que j'ai fait la traduction en anglais.	2019-11-09 17:44:18
8311586	fra	Êtes-vous jumeaux ?	2019-11-09 00:35:23
8311604	fra	N'ayez pas peur d'être vous-même.	2019-11-09 00:39:21
8311605	fra	N'aie pas peur d'être toi-même.	2019-11-09 00:39:38
8311616	fra	Ne te laisse pas provoquer.	2019-11-09 00:42:07
8311635	fra	Va de l’avant.	2019-11-09 00:46:13
8311657	fra	M'as-tu jamais aimé ?	2019-11-09 00:51:59
8311659	fra	M'as-tu aimé un jour ?	2019-11-09 00:52:18
8311679	fra	Depuis combien de temps avez-vous fumé ?	2019-11-16 09:31:15
8311698	fra	Je ne gagne pas beaucoup.	2019-11-09 01:02:07
8313483	fra	Il y en a marre de ceux qui écrivent ce qui leur passe par la tête.	2019-11-09 23:50:37
8313484	fra	C'en est assez de ceux qui écrivent ce qui leur passe par la tête.	2019-11-09 23:50:48
8313524	fra	Mon père ne la connaissait pas.	2019-11-10 01:09:14
8313536	fra	Il y a des gens que rien dans la vie ne retient.	2019-11-10 01:15:41
8313560	fra	Février est le mois le plus court.	2019-11-10 01:34:12
8313565	fra	Il n'a pas pipé un mot.	2019-11-10 01:43:20
8313566	fra	Il n'a pas dit un seul mot.	2019-11-10 01:43:32
8313576	fra	Ne le crois pas, quoi qu’il dise.	2019-11-10 01:52:13
8313583	fra	Il se trouve que j'étais dans sa chambre.	2019-11-10 02:00:03
8313592	fra	Je prendrai les plus chères.	2019-11-10 02:06:45
8313599	fra	Nos yeux devraient se rencontrer lorsque nous nous serrons la main.	2019-11-10 02:12:10
8313605	fra	Il va me tuer.	2019-11-10 02:21:13
8313610	fra	Les groseilles rouges, malgré ce que leur couleur pourrait indiquer, ne sont pas toxiques.	2019-11-10 02:26:53
8313620	fra	Tu as pris son cœur.	2019-11-10 02:38:42
8313624	fra	Tu as conquis son cœur.	2019-11-10 02:43:16
8317075	fra	Embrassez à bouche que veux-tu.	2019-11-11 16:40:44
8317097	fra	Embrassez à gogo.	2019-11-11 16:40:15
8317098	fra	Embrassez jusqu'à plus soif.	2019-11-11 16:43:12
8317099	fra	Embrassez à la volée.	2019-11-11 16:44:45
8317850	fra	Embrassez qui vous voulez !	2019-11-11 16:51:11
8318193	fra	Vous boufferez votre tête avec votre (propre) bouche !	2019-11-11 18:35:14
8326138	fra	Devinette, énigme: J'ai visé mes talons et j'ai touché mon nez. Qu'est-ce ? alors donc ? (tep, pet).	2019-11-16 02:50:19
8326141	fra	Vous allez me laisser tranquille, ou je vais dire une énormité !	2019-11-16 02:55:59
8326143	fra	Je cède volontiers le grain à la hase et je renonce même à la paille.	2019-11-16 03:04:15
8329101	fra	Un jeune homme alla chez les parents de sa copine. À son retour, il ramena la fille. Sa mère, souriante, lui dit : « C'est pour bientôt, alors, les noces? » « Maman, dès que j'ai goûté la galette au miel, j'ai dit oui! ». « Réjouissons-nous, alors... », dit la mère. « C'est ton père qui va être content, oh que oui ! »	2019-11-26 19:23:52
8330524	fra	L'anglais américain a maintenant devancé l'anglais car l'américain a été enrichi par les apports des locuteurs d'autres langues, qui ont rehaussé sa valeur.	2019-11-18 11:26:09
8332232	fra	Celui qui ne laboure ni ne moissonne mange ce qu'il trouve, et prend même un coup de bâton entre les côtes.	2019-11-19 01:55:02
8332254	fra	Nul ne peut dire s'ils comprennent ou pas; leurs cœurs sont irrémédiablement durs.	2019-11-19 02:10:53
8332287	fra	Je cède mon champ de blé à la hase.	2019-11-19 02:35:25
8335970	fra	Le drapeau berbère a une bande supérieure de couleur bleue comme la mer Méditerranée, puis une bande verte comme les plaines de Tamazgha, enfin une bande jaune représentant le désert. Sur ces bandes est apposée la lettre Aza (yaz) ⵥ, symbolisant le tifinagh, écriture ancienne des Imazighen, de couleur rouge, comme le sang et la liberté.	2019-11-24 08:55:26
8345934	fra	Un esclave reste un esclave.	2019-11-25 19:34:19
8346475	fra	Il grince tout le temps comme une porte rouillée.	2019-11-26 03:38:30
8347103	fra	Je suis très malade aujourd'hui.	2019-11-26 12:58:26
8353096	fra	Ttarran iman-nsen d iɛeẓẓugen.	2019-11-28 22:17:05
8353099	fra	Ttarrant iman-nsent d tiɛeẓẓugin.	2019-11-28 22:17:49
8353156	fra	Ceux qui ont voté ont trahi leur pays.	2019-11-28 23:09:44
8353157	fra	Celles qui ont voté ont trahi leur pays.	2019-11-28 23:10:11
8356798	fra	Il l’a sauvé au péril de sa vie.	2019-11-30 17:54:39
8356974	fra	De cette façon, nous faisons d'une pierre deux coups.	2019-11-30 19:40:02
8357036	fra	Ce serait mieux si vous alliez vous coucher immédiatement.	2019-11-30 19:45:09
8357329	fra	Vous devriez aller vous coucher immédiatement.	2019-11-30 20:50:23
8357352	fra	Rien n'est plus important que la compassion.	2019-11-30 21:00:23
8357369	fra	Où devrait-on aller? Que suggérez-vous?	2019-11-30 21:07:47
8357377	fra	Il lui a rendu visite alors qu'elle vivait à Londres.	2019-11-30 21:13:09
8357405	fra	Il n'y a jamais touché.	2019-11-30 21:28:17
8357468	fra	Chez nous, la coutume veut que chacun lave sa propre vaisselle.	2019-11-30 21:42:27
8357484	fra	Je pense qu'il est devenu fou.	2019-11-30 21:46:32
8359456	fra	Je pensais juste que tu t'ennuyais.	2019-12-01 21:14:37
8359461	fra	J’aime l’argent.	2019-12-01 21:18:20
8372701	fra	Je suis en grève du huit au douze décembre.	2019-12-08 20:01:46
8388282	fra	Nous avons gardé une expression qui dit « Il a vendu un jardin florissant pour une vieille parcelle.»	2019-12-17 22:21:15
8433411	fra	Je te souhaite une année de paix et de bonheur.	2020-01-07 00:09:00
8433413	fra	Je vous souhaite une année de paix et de bonheur.	2020-01-07 00:09:29
8433421	fra	Je lui souhaite une année de paix et de bonheur.	2020-01-07 00:15:49
8437768	fra	Que veux-tu me dire?	2020-01-09 04:47:04
8437770	fra	Qu'est-ce que tu veux me dire?	2020-01-09 04:47:25
8437771	fra	Que voulez-vous me dire?	2020-01-09 04:48:46
8438658	fra	Celui qui ne fauche ni ne moissonne mange ce qu'il trouve.	2020-01-09 14:20:28
8450396	fra	On a toujours besoin des autres même si on est en adéquation avec soi-même me. Le doute ! On dit aussi, mieux avoir tort ensemble que d'avoir raison tout seul.	2020-01-14 14:22:35
8459120	fra	« Je crains la pluie » dit la pierre. « Que dirais-je, moi ! » répliqua la motte de terre.	2020-01-17 02:49:23
8475197	fra	J'allais devenir plus grand quand mon petit-fils m'a devancé.	2020-01-22 00:26:03
8475202	fra	J'allais devenir plus grand quand mon petit-fils me devança.	2020-01-22 00:31:54
8488049	fra	S'il était encore en vie, il aurait fait prospérer la maison.	2020-01-25 11:19:33
8488050	fra	S'il était encore de ce monde, sa lignée serait prospère.	2020-01-25 11:20:17
8488051	fra	S'il était encore de ce monde, il aurait fait prospérer sa lignée.	2020-01-25 11:20:52
8494963	fra	Que Dieu fasse de vous comme les tuiles dont chacune couvre l'autre.	2020-01-27 19:26:01
8494969	fra	Que Dieu fasse de vous comme les tuiles: chacune recouvre l'autre.	2020-01-27 19:26:32
8494978	fra	Que Dieu fasse que chacun de vous couvre l'autre, comme les tuiles.	2020-01-27 19:30:36
8495802	fra	Franz Kafka a dit, dans « Le temps perdu » (ou peut-être, oralement,  Woody Allen):  « L'éternité, c'est long...surtout vers la fin. »	2020-01-28 04:51:46
8496334	fra	Marmelade, quand tu nous tiens !	2020-01-28 11:10:50
8499643	fra	Ses amis lui ont fait changer d'avis.	2020-01-30 07:34:02
8503737	fra	Dans une semaine, cela fera deux mois que j'écris en position allongée ; même si c'est contraignant, la langue kabyle a encore besoin d'être travaillée. À quoi d'autre serviraient ses locuteurs, alors ?	2020-02-01 12:36:12
8511506	fra	"Qu'arrivera-t-il à notre langue kabyle?"  "Elle durera pour toujours!"	2020-02-04 13:36:40
8511510	fra	"Qu'adviendra-t-il à notre langue kabyle?"  "Elle va durer éternellement!"	2020-02-04 13:37:14
8511637	fra	"Qu'arrivera-t-il à notre langue kabyle?" "Elle durera pour toujours!"	2020-02-04 14:08:30
8577448	fra	Tant va la cruche à l'eau, qu'à la fin elle se casse.	2020-02-25 20:31:38
8577449	fra	Tant va la cruche à l'eau, qu'à la fin elle se brise.	2020-02-25 20:31:47
8579564	fra	Le jour, ils se regardent; la nuit, ils se serrent. Qu'est-ce ça pourrait bien être ? Ce sont les battants de la porte.	2020-02-26 22:00:46
8583968	fra	Personne ne mérite ses tourments.	2020-02-28 23:01:19
8584052	fra	Qui veut voyager loin déménage sa tonsure en ménageant sa monture.	2020-02-28 23:29:49
8584065	fra	Qui veut voyager loin déménage sa carcasse en ménageant sa monture.	2020-02-28 23:41:16
8584093	fra	Quand elle baratte le lait, la mère kabyle entonne la berceuse qui dit: « “Gouchla gechoula”, mon bébé ira à la fontaine, y trouvera une omellette, et ne la donnera à personne, d'autre que sa maman chérie. »	2020-02-29 00:23:31
8629616	fra	Comment as-tu eu cette cicatrice sur la joue?	2020-03-24 00:15:53
8631285	fra	Je me promène dans le noir.	2020-03-24 16:53:47
8631318	fra	Ne lape pas quand tu manges de la soupe.	2020-03-24 17:20:29
8631320	fra	Ne lampe pas quand tu manges de la soupe.	2020-03-24 17:20:56
8631321	fra	Ne fais pas de bruit quand tu prends ta soupe.	2020-03-24 17:21:09
8631357	fra	J’ai fini par te rattraper.	2020-03-24 17:45:23
8631361	fra	Je me ballade dans le noir.	2020-03-24 17:50:45
8631379	fra	Son regard erra dans l'auditorium.	2020-03-24 18:39:16
8631654	fra	Au hasard, Balthazar !	2020-03-24 22:30:19
8631669	fra	Ceux qui gaspillent l'eau ne sont pas ceux qui la ramènent.	2020-03-24 22:35:49
8631672	fra	Ce ne sont pas ceux qui ramènent l'eau qui la gaspillent.	2020-03-24 22:37:08
8631673	fra	Ce ne sont pas ceux qui rapportent l'eau qui la gaspillent.	2020-03-24 22:37:14
8631674	fra	Ce ne sont pas les porteurs d'eau qui la gaspillent.	2020-03-24 22:37:34
8631705	fra	Il lui a fait écouter son cérumen.	2020-03-24 22:54:51
8631706	fra	Il lui a passé un savon.	2020-03-24 22:55:05
8631707	fra	Il lui a conté fleurette.	2020-03-24 22:55:10
8632549	fra	Les hirondelles sont des oiseaux migrateurs qui arrivent en automne.	2020-03-25 09:42:22
