331708	fra	Je rajoute une phrase d'exemple.	2019-01-12 19:39:42
8633350	fra	Bienheureux, ceux qui reviennent.	2020-03-25 17:10:34
8635922	fra	Quand les guêpiers se regroupent et vont et viennent avant de migrer, c'est sûrement pour s'assurer qu'ils n'oublient aucun des leurs.	2020-03-26 11:07:52
8638774	fra	On ne nous dit pas tout.	2020-03-27 18:36:59
8638775	fra	Ils ne nous disent pas tout.	2020-03-27 18:37:06
8638859	fra	Reste donc où tu es jusqu'à ce que l'affaire soit réglée.	2020-03-27 19:02:18
8639069	fra	Ceci est à propos de l'épervier et des autres oiseaux. Peut-être danse-t-il mieux qu'eux, surtout quand il fuse sur les étourneaux ! Quant au chant, les autres oiseaux est bien meilleur, malgré qu'il s'en vante.	2020-03-27 20:28:10
8642026	fra	Tous ceux à qui j'ai fait une dédicace du roman-récit que j'ai fini d'écrire en 2000 (il a donc vingt ans au moins) me disent:" Ben mon ami, si tu t'étais intéressé à l'écriture, tu aurais pu être un bon écrivain !" Dune part, ils me rappellent mon infortune ou me félicitent, à moins que ce soit autre chose ! du sarcasme, peut-être ? Punaise ! Pauvre de moi !	2020-03-28 22:50:52
8643417	fra	En inversant la tendance, vous êtes sur la prochaine vague.	2020-03-29 12:44:39
8646840	fra	J’aime vraiment le soleil.	2020-03-30 18:09:52
8646846	fra	Les insectes sont attirés par la lumière.	2020-03-30 18:14:49
8646850	fra	Le jeu a duré trop longtemps.	2020-03-30 18:17:53
8646856	fra	Je ne sais pas si accepter était la bonne chose à faire pour moi.	2020-03-30 18:22:52
8646862	fra	Je ne sais pas si j'ai fait la bonne chose en acceptant.	2020-03-30 18:26:13
8647141	fra	Vendredi soir était incroyable.	2020-03-30 22:03:00
8647152	fra	La mort est préférable à la honte.	2020-03-30 22:06:56
8647156	fra	Mieux vaut la mort que le déshonneur.	2020-03-30 22:07:32
8647159	fra	Plutôt la mort que le déshonneur.	2020-03-30 22:07:42
8647166	fra	La lune brille toujours.	2020-03-30 22:11:37
8647179	fra	La lune brille déjà.	2020-03-30 22:15:05
8647191	fra	Heureux ceux qui ont une mauvaise mémoire.	2020-03-30 22:20:11
8647192	fra	Bienheureux ceux qui oublient.	2020-03-30 22:20:26
8648262	fra	"Je vous envie de toujours trouver quoi dire ! Moi, je suis vidé ! Le couvercle de mon cerveau s'est refermé, pour de vrai !", dit l'un. Un deuxième lui rétorque: "Tu n'as qu'à écrire sur le Coronavirus." L'autre lui dit:"Il faut d'abord que je sache ce que c'est !"	2020-03-31 16:46:14
8648528	fra	Je n'aime vraiment pas le poulet.	2020-03-31 20:01:28
8648667	fra	En quoi dis-tu que c'est un artiste?	2020-03-31 20:53:39
8648670	fra	Comment dis-tu alors, c'est un artiste?	2020-03-31 20:53:56
8648686	fra	Elle refuse de le croire.	2020-03-31 20:58:47
8648694	fra	Il refuse de la croire.	2020-03-31 21:01:53
8648708	fra	Qu'est-ce que tu aimes? Qu'est-ce que tu n'aimes pas?	2020-03-31 21:05:55
8648926	fra	Nous avons élaboré un plan d'activités.	2020-03-31 22:02:53
8648967	fra	J’ai corrigé la phrase.	2020-03-31 22:07:31
8661478	fra	Il n'y a pas de rumeur sans fondement.	2020-04-06 17:39:16
8661587	fra	Eh bien, il est heureux que grâce à notre anniversaire, j'ai pu apprendre les mots "avance, par avance".	2020-04-06 17:57:30
8662781	fra	Je l'ai entendu divaguer, aucun mot n'allant avec l'autre.	2020-04-07 12:22:05
8662782	fra	Je l'ai entendu délirer, aucun mot n'allant avec l'autre.	2020-04-07 12:22:19
8665375	fra	L'artiste Jean-Louis Aubert a apparemment raison de dire: « Si vous avez de la joie en vous, vous attrapez plus facilement le bonheur. » Ainsi, en toutes circonstances, le bienheureux ne sera jamais complètement abattu ; il gardera toujours un peu de verve. C'est ce qu'on pourrait appeler la résilience.	2020-04-08 19:54:39
8665479	fra	Où que l'on se trouve, c'est la catastrophe ! Nous ne pourrons jamais oublier cette calamité ! Si on y survit !	2020-04-08 21:07:59
8665662	fra	Il faut faire coulisser le manche du pic quand vous piochez; il ne faut surtout pas le retenir !	2020-04-08 22:52:45
8667599	fra	Ne mâche pas des deux côtés des mâchoires à la fois.	2020-04-09 21:38:11
8667605	fra	Ne cours pas deux lièvres à la fois.	2020-04-09 21:39:09
8667607	fra	Ne sois pas au four et au moulin.	2020-04-09 21:39:34
8667738	fra	Les divagations sont des propos incohérents de quelqu'un qui est malade ou deprimé, qu'il marmonne alors qu'il est tout éveillé.	2020-04-09 22:44:44
8669786	fra	J'ai soif de tes paroles.	2020-04-10 18:20:09
8669787	fra	J'ai soif de vos paroles.	2020-04-10 18:20:20
8671878	fra	J'ai hâte de t'entendre.	2020-04-11 17:30:03
8672602	fra	Traînez des savates le temps de trouver des chaussures.	2020-04-11 22:10:00
8691426	fra	La barbe se fiche de nous. Elle foisonne exprès pour nous rappeler notre déprime, au moment où on en a de trop.	2020-04-18 20:13:51
8691535	fra	Quoi qu'il en soit, la chauve-souris qui serait à l'origine du virus CoVid19, nous aura sidérés, puisque personne ne s'y attendait.	2020-04-18 21:03:32
8696081	fra	Je l'ai déjà écrit en kabyle sur Tatoeba ; cela fait même longtemps.	2020-04-20 12:52:52
8696111	fra	Si longue sera la nuit, le jour finira bien par se lever.	2020-04-20 13:00:37
8696113	fra	Quelle que soit la durée de la nuit, le soleil finit toujours par se lever.	2020-04-20 13:00:45
8696126	fra	« Si longue sera la nuit, le jour finira bien par se lever. », dit un proverbe kabyle.	2020-04-20 13:06:33
8696127	fra	« Aussi longue la nuit sera-t-elle, le jour finira bien par se lever. », dit un proverbe kabyle.	2020-04-20 13:06:43
8704818	fra	Ça nous apprendra ! « Il n'y a pas pire leçon que la panique ! » dirait l'autre.	2020-04-23 15:41:37
8711936	fra	Avez-vous déjà mangé une chauve-souris?	2020-04-24 21:08:12
8712163	fra	Avez-vous mangé un jour une chauve-souris ?	2020-04-24 21:18:36
8715473	fra	« Le froid ne pourra pas nous arrêter, ni l'ardeur du soleil nous décourager », a dit un de nos poètes.	2020-04-25 13:14:47
8715924	fra	Celui-ci est un vrai nigaud, pour sûr. Et c'est un président.	2020-04-25 16:08:52
8715926	fra	Celui-ci est un vrai simplet, pour sûr. Et c'est un président.	2020-04-25 16:09:12
8715927	fra	Celui-ci est un vrai nigaud. Et c'est un dirigeant.	2020-04-25 16:09:23
8715983	fra	L'érudit comprend rien que du regard.	2020-04-25 16:36:00
8715985	fra	L'instruit comprend rien qu'avec le geste.	2020-04-25 16:37:01
8715987	fra	Un signe suffit pour qu'un érudit nous comprenne.	2020-04-25 16:37:47
8715988	fra	Un signe suffit pour se faire comprendre par un érudit.	2020-04-25 16:38:22
8715990	fra	Un geste suffit pour qu'un érudit nous comprenne.	2020-04-25 16:38:59
8715991	fra	Un geste suffit pour se faire comprendre par un érudit.	2020-04-25 16:39:12
8716884	fra	J'habite au village français de Scheibenhard; je veux acheter du pain à Scheibenhardt, du côté allemand, mais le Covid m'en empêche: alors, je suis triste.	2020-04-26 19:12:43
8716924	fra	Que voici le montagnard, qui jamais ne gouvernera, fût-il instruit et compétent.	2020-04-25 21:46:52
8716943	fra	Un geste suffit pour questionner l'érudit.	2020-04-25 22:03:44
8716952	fra	Un signe suffit pour questionner l'érudit.	2020-04-25 22:07:31
8716966	fra	On n'a pas besoin d'expliquer à un sage ce qu'on attend de lui.	2020-04-25 22:16:51
8716968	fra	On n'a pas besoin d'expliquer à un érudit ce qu'on attend de lui.	2020-04-25 22:17:49
8716971	fra	À l'homme averti, un geste suffit.	2020-04-25 22:20:00
8716972	fra	Pas de long discours pour l'homme averti.	2020-04-25 22:20:11
8719522	fra	Quoi qu'il en soit, la chauve-souris qui serait à l'origine du virus CoVid19, nous aura laissés sans voix, puisque personne ne s'y attendait.	2020-04-26 22:04:11
8719722	fra	Ceci est la fable de la chèvre disant au chacal: « Même quand je broute, je te surveille ! »	2020-04-27 03:11:51
8719723	fra	Ceci est la fable de la chèvre disant au chacal: « Même quand je broute, je veille ! »	2020-04-27 03:12:01
8721060	fra	Ne t'inquiète pas, penses-y !	2020-04-27 14:12:33
8721062	fra	Enlève l'épine, laisse l'écharde !	2020-04-27 16:08:16
8721064	fra	Enlève l'écharde, laisse l'épine !	2020-04-27 14:12:59
8721066	fra	Oublie l'angoisse, pense aux soucis !	2020-04-27 14:14:07
8721068	fra	Ne t'en fais pas mais penses-y !	2020-04-27 14:14:26
8721069	fra	Ne t'en fais pas mais interroge la gourde !	2020-04-27 14:14:36
8721070	fra	Surveille tout en broutant !	2020-04-27 14:16:15
8721386	fra	Ne t'inquiète pas mais fais-toi des soucis !	2020-04-27 16:09:01
8721542	fra	Heureusement que je ne suis pas sorti: il y une de ces averses !	2020-04-27 17:54:25
8721753	fra	The monkey loves the one who strangles him. He will be in a lot of trouble later! His day will come!	2020-04-27 20:00:26
8721756	fra	Le singe aime celui qui l'étrangle. Il ne perd rien pour attendre ! Son jour viendra !	2020-04-27 19:53:20
8722323	fra	Le singe aime celui qui l'étrangle.	2020-04-27 23:48:59
8722324	fra	Il ne perd rien pour attendre ! Son jour viendra !	2020-04-27 23:51:13
8723647	fra	Un piètre fusil, le voici: canon court, gâchette énorme.	2020-04-28 17:38:45
8723915	fra	Quand je reviendrai au pays [qui sait si ce virus nous laissera un répit ou nous assaillira encore], rappelle-toi de continuer ma traduction en kabyle, du texte français que j'ai déjà écrit sur le couscous; et que j'ai intitulé "Awer ifuṛ, awer yeṛdem". Nul doute que j'utiliserai ton texte lexical à bon escient pour que chaque kabyle, femme et homme, en soit fier. Alors, s'il te plaît, n'oublie pas !	2020-04-28 18:36:11
8724269	fra	Quoi qu'il advienne !	2020-04-28 20:53:28
8724270	fra	Quoi qu'il arrive !	2020-04-28 20:53:57
8728639	fra	Je suis presque debout.	2020-04-30 22:10:07
8728643	fra	Je suis pratiquement debout.	2020-04-30 22:10:57
8728671	fra	Toi, je dirais que tu veux juste me faire péter un plomb.	2020-04-30 22:49:47
8728672	fra	Toi, je crois que tu veux juste me faire griller un câble.	2020-04-30 22:49:57
8730650	fra	Laisse pisser le mérinos.	2020-05-01 19:44:00
8730894	fra	Il a trop appuyé dessus, alors elle s'est cassée.	2020-05-01 21:37:21
8730895	fra	Il s'est tellement appuyé dessus qu'elle s'est cassée.	2020-05-01 21:37:30
8736351	fra	Si je retourne manger chez eux, que le diable m'emporte.	2020-05-03 21:21:12
8736353	fra	Si je retourne manger leurs trucs indigestes, que le poison m'emporte.	2020-05-03 21:21:21
8736503	fra	Si je remange leur bouffe, que le diable m'emporte.	2020-05-03 22:34:40
8738509	fra	Je te souhaite plein d'étoiles brillantes et des fleurs à volonté.	2020-05-04 23:28:14
8738552	fra	Les mots "qeṛṛeṭ" et "qeṛṛeḍ" ont la même racine que "qeṛṛiḍ": ce sont les gelures des doigts qui peuvent provoquer jusqu'à leur amputation.	2020-05-06 16:53:49
8738587	fra	Nous souhaitons longue vie à ceux qui font vivre la langue kabyle.	2020-05-05 04:57:52
8743193	fra	Purée ! "À la tienne", alors ! Tant mieux pour ceux qui ont mangé, les autres n'ont qu'à attendre un possible prochain service !	2020-05-07 00:11:39
8743363	fra	C'est moi qui te remercie.	2020-05-07 03:18:37
8743927	fra	Warda, une fleur se fane en 3 jours de deuil, mais Yidir (ad yidir), vivra pour toujours.	2020-05-07 09:56:53
8744112	fra	Certes, la musique est un langage universel mais les paroles ne sont adressées qu'à ceux qui les comprennent, notamment les kabyles et là on a beaucoup à dire sur le texte et tenir compte surtout de sa date de naissance...	2020-05-07 10:53:53
8744910	fra	Faute de courage, il préférera rester comme il le pense pour continuer à vomir des insanités qu'on fabrique de plus en plus.	2020-05-07 14:42:20
8744916	fra	Qu"il aille tester son ADN, il sera certainement surpris du résultat.	2020-05-07 14:43:02
8745661	fra	L'un deux est un vieillard, il est maintenant grabataire.	2020-05-07 18:58:47
8746994	fra	Le chemin qui nous fera économiser le trajet est celui qu'on prend directement.	2020-05-08 16:39:17
8746996	fra	Le chemin qui nous économisera le voyage est celui que nous empruntons directement.	2020-05-08 16:39:42
8747985	fra	« Quelqu'un peut t'engueuler, ce n'est peut-être pas ton ennemi ; un autre peut te secourir, sans qu'il soit un ami ; quand c'est de la bouse de vache qui te recouvre, tu pourrais au moins te faire plus discret. » C'est ce qu'a dit Muḥend-U-Yeḥya (MoḥYa), qu'il repose en paix, dans l'histoire qu'il a intitulée « L'oiseau ».	2020-05-08 23:09:22
8748053	fra	Nous aurions aimé que chacun s'occupe de ses oignons, de sa religion, de ses intimes convictions, sans importuner son prochain, qui n'en veut peut-être pas. Que celui qui veut pratiquer le fasse sobrement. Mais si quelqu'un t'empêche de mâchonner ton propre chewing-gum, laisse-le alors cuire son couscous, seul.	2020-05-09 00:37:45
8749786	fra	Personne n'est épargné par le poids des années.	2020-05-09 17:28:10
8749967	fra	Un oiseau englué ne peut pas voler.	2020-05-09 18:45:37
8756335	fra	l se pourrait qu'il soit un kabyle déporté en Palestine et revenu au pays.	2020-05-12 11:25:37
8756339	fra	J'avais un collègue de travail au lycée, Syrien et d'origine kabyle, de Ruḍa (At Mlikech-Tazmalt).	2020-05-12 11:26:51
8756999	fra	Yettmettat cwiṭ cwiṭ win ur nettnadi ara ɣef laṣel-is.	2020-05-12 17:56:54
8758015	fra	« On n'a rien sans rien » dit le proverbe.	2020-05-13 01:17:57
8758016	fra	« On n'a rien sans peine » dit le proverbe.	2020-05-13 01:18:33
8760279	fra	Le fourmillement engourdit la jambe quand on reste trop longtemps sans bouger.	2020-05-13 23:20:47
8763147	fra	On ne peut pas naître religieux. On le devient.	2020-05-15 12:10:15
8763148	fra	En suivant les préceptes d'une religion à la lettre, notamment la notre, on risque fort de devenir un terroriste.	2020-05-15 12:11:39
8764258	fra	Je crois que tu es en colère !	2020-05-15 23:55:21
8764260	fra	Je crois que tu fulmines !	2020-05-15 23:56:03
8767149	fra	"Je me souviens, comme si ça datait d'hier, des sauterelles qui ont ravagé nos vignes ; d'est en ouest, elles affluaient ; notre communauté n'en pouvait plus...", a chanté Idir dans sa chanson "Cfiɣ".	2020-05-16 23:05:15
8772429	fra	Une bouche édentée ne saurait sourire.	2020-05-19 01:45:37
8773988	fra	Quand j'aurai récupéré mes nuits de sommeil perdues, je les écrirai, ces poèmes-là.	2020-05-19 16:25:24
8774016	fra	Une fois que j'aurai récupéré mes nuits de sommeil perdues, je les écrirai, ces poèmes-là.	2020-05-19 16:38:27
8780137	fra	L'agneau brouteur est celui qui commence à bien paître juste après son sevrage. En Kabylie, il est généralement appelé l'agneau de la vieille bergère, puisqu'il est docile et ne gambade pas. L'adjectif kabyle « aksas » veut dire aussi beau et blanc.	2020-05-22 03:01:46
8780144	fra	Ceci est à propos du lexique, de l'entêtement, des fèves, du corbeau et de la chèvre. Chacun pense que seules ses fèves cuisent bien. Le corbeau, pour certains, est une chèvre, même s'ils le voient s'envoler. C'est comme tu l'as dit.	2020-05-22 03:30:26
8781903	fra	Je suis ankylosé par l'inactivité. Aucune sortie, aucune issue n'est envisageable, puisque le problème demeure !	2020-05-22 20:49:40
8781958	fra	Toi, tu es comme celui qui construit une maison avec des planches de rebut.	2020-05-22 21:16:30
8786545	fra	Qu'as-tu à gagner à égaler celui que tu dépasses déjà ?	2020-05-24 11:50:08
8791228	fra	Quand la dernière goutte fait déborder le vase, la faute n'incombe pas à la goutte mais à l'eau qu'il y avait avant.	2020-05-25 19:25:30
8791248	fra	ll suffit d'entamer une lecture et au fur et à mesure on sépare le bon grain de l'ivraie.	2020-05-26 18:55:58
8791432	fra	Attends voir, cet enfant est sur le point de se salir.	2020-05-25 20:04:03
8791434	fra	Attends voir, cet enfant est sur le point de se souiller.	2020-05-25 20:04:09
8791824	fra	Le nom latin "terfezia" de certains champignons pourrait provenir de "tirfas", pluriel de "tarfist". En dialecte algérien, il est aussi appelé "terfas".	2020-05-26 01:22:59
8793602	fra	Un jour que le petit rouge-gorge a dormi sur une vigne jusqu'à l'aube, au point du jour, il se retrouva empêtré et étranglé par cette vigne. Il lui dit alors: "Il ne faut jamais faire confiance à la vigne à verjus, qu'elle soit verte ou rabougrie".	2020-05-26 18:07:56
8800441	fra	Le démon est mort.	2020-05-29 01:52:19
8801066	fra	Ttwaliɣ iseggasen-iw yuysen, ttrusun d tirac deffir-i.	2020-05-29 11:44:56
8801329	fra	Si ce n'est pas elle, c'est lui qui te réveille !	2020-05-29 14:07:45
8801379	fra	Pourvu qu'on s'éveille.	2020-05-29 14:15:14
8802414	fra	« Blanchis-la ou blanchis-nous », dit l'amandier à la neige.	2020-05-29 22:06:41
8804452	fra	Elle est contaminée par un virus encore plus féroce que le Covide 19.	2020-05-30 19:44:50
8805237	fra	C'est la lumière de l'obscurité qui va nous éblouir, nous autres qui regardons la cécité comme aussi blanche qu'un agneau noir.	2020-05-30 23:13:20
8808579	fra	Ils nous tiennent la dragée haute.	2020-05-31 22:52:23
8808580	fra	Ils nous tiennent le haut du pavé.	2020-05-31 22:52:30
8808618	fra	Tom est le chef des antifa.	2020-05-31 23:24:12
8808667	fra	La vie des Noirs compte.	2020-06-01 00:40:23
8813343	fra	Espérer, c'est jouir.	2020-06-03 04:13:23
8813345	fra	Il est défendu de fumer ici.	2020-06-03 04:13:55
8813366	fra	Nous avons assez pour jusqu'à samedi.	2020-06-03 04:30:26
8819022	fra	Si vous avez lu le poème, vous en diriez plus que ça.	2020-06-05 22:26:23
8822865	fra	Le déracinement tragique d'une famille qui porte l'Algérie dans ses tripes et la Kabylie dans le sang.	2020-06-06 22:07:01
8822866	fra	Effectivement, ils étaient nulle part chez eux.	2020-06-06 22:07:30
8822868	fra	Je le confirme.	2020-06-06 22:07:47
8822958	fra	Il y a des koalas en Autriche.	2020-06-06 22:49:36
8828645	fra	Hitler détestait les Juifs.	2020-06-09 00:21:57
8828781	fra	Je déteste et j'aime.	2020-06-09 02:44:47
8830819	fra	Oui ce sont bien tes oignons qui te feront certainement pleurer si jamais tu les sacrifies.	2020-06-09 19:02:49
8831663	fra	Le judaïsme est beau.	2020-06-10 00:41:12
8833334	fra	Certains jouent les rôles principaux, mais beaucoup d'autres ne sont que des simples figurants.	2020-06-10 19:43:44
8834003	fra	Quand tu es venu, tu ne m'a pas trouvé.	2020-06-11 08:51:38
8834005	fra	Quand tu es venue, tu ne m'a pas trouvé.	2020-06-11 08:53:11
8837994	fra	Il manque l'ingrédient religieux pour compléter ce mélange explosif. La plupart des détonateurs étaient entre nos mains, nous Amazigh. C'est à petit feu qu'on se consume jusqu'à à ce qu'on devienne que souvenirs. Il était une fois Imazighen...	2020-06-13 21:27:07
8839590	fra	La poésie est une thérapie qui convient très bien à mon état de santé.	2020-06-13 13:18:49
8845380	fra	« Celui-ci est à toi, celui-là est à moi et l'autre, on le partage ». C'est ce que nous aurions dit si l'on veut faire mentir la fable kabyle du couple de grenouilles quand le mâle disait: « Celui-ci est à moi, celui-là est à moi et l'autre, on le partage », le jour où ils ont décidé de se séparer.	2020-06-15 12:49:28
8846478	fra	La vie des Palestiniens compte.	2020-06-15 18:17:01
8847690	fra	Tom parle russe.	2020-06-16 00:49:11
8850100	fra	Ce n'est pas une bibitte.	2020-06-16 21:23:21
8858111	fra	Ur iyi-d-ttazen ara lekdubat am wi akka d tasawent, deg laɛnaya-k.	2020-06-19 20:55:12
8858602	fra	Yekkat uzzal.	2020-06-19 22:21:43
8858672	fra	Parfois, c'est dans les questions, quand elles sont bien posées, qu'on trouve les réponses.	2020-06-19 22:33:58
8859361	fra	Les femmes amazigh sont vraiment belles, autant se délecter de leurs beautés.	2020-06-20 08:40:11
8865009	fra	Mon rêve est d'étudier le français à Montréal.	2020-06-22 11:28:17
8865013	fra	Mon rêve est d'étudier le yidich à Montréal.	2020-06-22 11:30:30
8871408	fra	Tu es tordue.	2020-06-24 22:04:42
8871420	fra	Vous êtes tordu.	2020-06-24 22:07:51
8871421	fra	Vous êtes tordue.	2020-06-24 22:08:05
8871423	fra	Vous êtes tordus.	2020-06-24 22:08:23
8871424	fra	Vous êtes tordues.	2020-06-24 22:08:38
8871444	fra	Vous êtes mauvaises.	2020-06-24 22:16:41
8871524	fra	Il en a ras le bol.	2020-06-24 22:31:31
8871533	fra	Il en a marre.	2020-06-24 22:32:44
8871685	fra	Marie a la gueule de bois, n'est-ce pas ?	2020-06-24 23:28:56
8872063	fra	Il jure sur sa tête.	2020-06-25 09:08:06
8872064	fra	Il assume tout.	2020-06-25 09:09:34
8872068	fra	Il prend tout sur lui.	2020-06-25 09:11:56
8873398	fra	Tom a fait une overdose.	2020-06-25 23:22:45
8873399	fra	Il a fait une overdose.	2020-06-25 23:23:02
8874924	fra	C'est la voie à suivre. Il n'y a pas à tergiverser !	2020-06-26 22:33:10
